============================= test session starts =============================
platform win32 -- Python 3.7.16, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard
collected 1575 items

openfisca_nsw_safeguard\tests\test_regulation_reference.py .
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_general_requirements.yaml FFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_all_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_eligibility_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_energy_savings.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_equipment_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_implementation_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_product_type.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_eligibility_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml FFFFFFFFFFFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_equipment_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_installation_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_replace\ESS_HEAB_RC_replace_refrigerated_cabinet_eligibility_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_replace\ESS_HEAB_RC_replace_refrigerated_cabinet_energy_savings.yaml FFFFFFFFFFFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_replace\ESS_HEAB_RC_replace_refrigerated_cabinet_equipment_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_replace\ESS_HEAB_RC_replace_refrigerated_cabinet_installation_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_heat_pumps\ESS_HEAB_replace_heat_pump_with_air_heat_pump_eligibility_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_heat_pumps\ESS_HEAB_replace_heat_pump_with_air_heat_pump_energy_savings.yaml FF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_heat_pumps\ESS_HEAB_replace_heat_pump_with_air_heat_pump_equipment_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_heat_pumps\ESS_HEAB_replace_heat_pump_with_air_heat_pump_implementation_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_motor_to_provide_cooling_energy_savings.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_motor_to_provide_cooling_equipment_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_motor_to_provide_cooling_installation_requirements.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\ESS_HEAB_Install_new_high_efficiency_eligibility_requirements.yaml FFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\ESS_HEAB_install_high_efficiency_motor_electricity_savings.yaml F
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_A\load_utilisation_factor_test_F7_division_A.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_B\load_utilisation_factor_test_F7_division_B.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_C\load_utilisation_factor_test_F7_division_C.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_D\load_utilisation_factor_test_F7_division_D.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_E\load_utilisation_factor_test_F7_division_E.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_F\load_utilisation_factor_test_F7_division_F.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_G\load_utilisation_factor_test_F7_division_G.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_H\load_utilisation_factor_test_F7_division_H.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_I\load_utilisation_factor_test_F7_division_I.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_J\load_utilisation_factor_test_F7_division_J.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_K\load_utilisation_factor_test_F7_division_K.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_L\load_utilisation_factor_test_F7_division_L.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_M\load_utilisation_factor_test_F7_division_M.yaml FFFFFF
openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_motors\ESS_HEAB_install_new_high_efficiency_motor\load_utilisation_factor_tests\division_N\load_utilisation_factor_test_F7_division_N.yaml FFFFFF
